
visitedDict['34A-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-1', 'title': 'Air Pollution Control'}
visitedDict['36-4A-26.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-26.1', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-26.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-26.2', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-26.3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-26.3', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-27'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-27', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-28'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-28', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-29'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-29', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-29.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-29.1', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-29.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-29.2', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-30'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-30', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-30.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-30.1', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-31'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-31', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-32'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-32', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-33'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-33', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-34'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-34', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-35'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-35', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-36'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-36', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-37'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-37', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-38'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-38', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-39'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-39', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-40'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-40', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-41'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-41', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-42'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-42', 'title': 'PLACEHOLDER'}
visitedDict['36-4A-43'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4A-43', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-1', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-2', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-3', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-4', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-5', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-6', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-7', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-8', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-10', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-11', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-12', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-13', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-14', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-15', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-16', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-16.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-16.1', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-16.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-16.2', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-17', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-18', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-19', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-20', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-21', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-22', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-23', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-24', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-25'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-25', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-26'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-26', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-27'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-27', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-28'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-28', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-29'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-29', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-30'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-30', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-31'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-31', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-32'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-32', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-33'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-33', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-34'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-34', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-34.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-34.1', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-34.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-34.2', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-34.3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-34.3', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-34.4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-34.4', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-35'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-35', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-36'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-36', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-37'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-37', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-38'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-38', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-39'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-39', 'title': 'PLACEHOLDER'}
visitedDict['36-4B-40'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4B-40', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-1', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-2', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-3', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-4', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-5', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-6', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-7', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-8', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-9', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-10', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-11', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-12', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-13', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-14', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-15', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-16', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-17', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-18', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-19', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-20', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-21', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-22', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-23', 'title': 'PLACEHOLDER'}
visitedDict['36-4C-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-4C-24', 'title': 'PLACEHOLDER'}
visitedDict['36-5-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-1', 'title': 'PLACEHOLDER'}
visitedDict['36-5-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-2', 'title': 'PLACEHOLDER'}
visitedDict['36-5-2.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-2.1', 'title': 'PLACEHOLDER'}
visitedDict['36-5-2.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-2.2', 'title': 'PLACEHOLDER'}
visitedDict['36-5-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-3', 'title': 'PLACEHOLDER'}
visitedDict['36-5-3.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-3.1', 'title': 'PLACEHOLDER'}
visitedDict['36-5-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-4', 'title': 'PLACEHOLDER'}
visitedDict['36-5-4.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-4.1', 'title': 'PLACEHOLDER'}
visitedDict['36-5-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-5', 'title': 'PLACEHOLDER'}
visitedDict['36-5-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-6', 'title': 'PLACEHOLDER'}
visitedDict['36-5-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-7', 'title': 'PLACEHOLDER'}
visitedDict['36-5-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-8', 'title': 'PLACEHOLDER'}
visitedDict['36-5-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-9', 'title': 'PLACEHOLDER'}
visitedDict['36-5-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-10', 'title': 'PLACEHOLDER'}
visitedDict['36-5-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-11', 'title': 'PLACEHOLDER'}
visitedDict['36-5-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-12', 'title': 'PLACEHOLDER'}
visitedDict['36-5-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-13', 'title': 'PLACEHOLDER'}
visitedDict['36-5-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-14', 'title': 'PLACEHOLDER'}
visitedDict['36-5-14.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-14.1', 'title': 'PLACEHOLDER'}
visitedDict['36-5-14.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-14.2', 'title': 'PLACEHOLDER'}
visitedDict['36-5-14.3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-14.3', 'title': 'PLACEHOLDER'}
visitedDict['36-5-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-15', 'title': 'PLACEHOLDER'}
visitedDict['36-5-15.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-15.1', 'title': 'PLACEHOLDER'}
visitedDict['36-5-15.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-15.2', 'title': 'PLACEHOLDER'}
visitedDict['36-5-15.3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-15.3', 'title': 'PLACEHOLDER'}
visitedDict['36-5-15.4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-15.4', 'title': 'PLACEHOLDER'}
visitedDict['36-5-15.5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-15.5', 'title': 'PLACEHOLDER'}
visitedDict['36-5-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-16', 'title': 'PLACEHOLDER'}
visitedDict['36-5-16.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-16.1', 'title': 'PLACEHOLDER'}
visitedDict['36-5-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-17', 'title': 'PLACEHOLDER'}
visitedDict['36-5-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-18', 'title': 'PLACEHOLDER'}
visitedDict['36-5-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-19', 'title': 'PLACEHOLDER'}
visitedDict['36-5-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-20', 'title': 'PLACEHOLDER'}
visitedDict['36-5-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-21', 'title': 'PLACEHOLDER'}
visitedDict['36-5-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-22', 'title': 'PLACEHOLDER'}
visitedDict['36-5-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-23', 'title': 'PLACEHOLDER'}
visitedDict['36-5-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-24', 'title': 'PLACEHOLDER'}
visitedDict['36-5-25'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-25', 'title': 'PLACEHOLDER'}
visitedDict['36-5-26'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-26', 'title': 'PLACEHOLDER'}
visitedDict['36-5-27'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-27', 'title': 'PLACEHOLDER'}
visitedDict['36-5-28'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-28', 'title': 'PLACEHOLDER'}
visitedDict['36-5-29'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-5-29', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-1', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-2', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-3', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-4', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-5', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-6', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-7', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-8', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-9', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-10', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-11', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-12', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-13', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-14', 'title': 'PLACEHOLDER'}
visitedDict['36-6A-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=36-6A-15', 'title': 'PLACEHOLDER'}
